movie_title,gross_total,max_theaters,opening_weekend_gross,release_date,score,running_time_min,production_budget,genre_action,genre_adventure,genre_animation,genre_comedy,genre_documentary,genre_drama,genre_fantasy,genre_film_noir,genre_horror,genre_kids,genre_musical,genre_mystery,genre_romance,genre_sci-fi,genre_tv_series,genre_thriller,genre_war,genre_western
Mile 22,36108758,3520,13710825,2018/08/17,5.4,95,35000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Alpha,35857181,2881,10352512,2018/08/17,5.3,96,51000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Favourite,34366783,1554,422410,2018/12/21,7.1,121,15000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Death Wish,34017028,2882,13010267,2018/03/2,5.7,93,30000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Spy Who Dumped Me,33562069,3111,12103043,2018/08/3,4.7,116,40000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annihilation,32732301,2112,11071584,2018/02/23,6.0,115,55000000,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
Robin Hood,30824628,2827,9195670,2018/11/21,6.1,131,210000000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Troopers 2,30617396,2125,15181624,2018/04/20,4.0,99,13500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holmes & Watson,30573626,2780,7411522,2018/12/25,6.6,128,42000000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Slender Man,30569484,2358,11371866,2018/08/10,3.0,93,10000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hostiles,29819114,2934,22849,2018/01/26,6.6,133,50000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Teen Titans GO! To the Movies,29790236,3188,10411189,2018/07/27,6.2,87,10000000,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Hate U Give,29719483,2375,512035,2018/10/19,6.6,129,23000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Winchester,25091816,2480,9307626,2018/02/2,4.5,99,3500000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
The Strangers: Prey at Night,24586708,2464,10402271,2018/03/9,4.4,85,5000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
White Boy Rick,24011188,2504,8860431,2018/09/14,5.9,106,30000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Overlord,21704844,2859,10202108,2018/11/9,6.0,109,38000000,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
Phantom Thread,21198205,1186,216495,2018/01/19,6.7,130,35000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Proud Mary,20877013,2125,9959053,2018/01/12,4.3,89,30000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Happytime Murders,20706452,3256,9532425,2018/08/24,4.7,91,40000000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SuperFly,20545116,2220,6870740,2018/06/13,4.4,108,16000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Call Me by Your Name,18095701,914,412932,2018/01/19,7.3,130,3500000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Show Dogs,17857020,3212,6023972,2018/05/18,3.9,92,5500000,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bad Times at the El Royale,17839115,2808,7132647,2018/10/12,6.5,141,32000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Operation Finale,17612099,1818,6022758,2018/08/29,5.8,122,20000000,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
Sorry to Bother You,17493096,1050,727266,2018/07/13,6.0,110,3200000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mary Queen of Scots,16468499,1052,194777,2018/12/21,5.3,120,25000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Forever My Girl,16376066,1427,4245630,2018/01/19,5.3,104,3500000,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
Mortal Engines,15951040,3103,7559850,2018/12/14,4.8,128,100000000,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hunter Killer,15767460,2728,6653777,2018/10/26,5.7,121,40000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Possession of Hannah Grace,14837422,2298,6401744,2018/11/30,4.5,85,6000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Eighth Grade,13539709,1084,263797,2018/08/3,6.5,93,2000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Darkest Minds,12695691,3127,5842609,2018/08/3,4.7,105,34000000,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Upgrade,11977130,1458,4670905,2018/06/1,6.7,99,3000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Hell Fest,11107431,2297,5130963,2018/09/28,4.6,90,5500000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Welcome to Marwen,10763520,1911,2354205,2018/12/21,5.8,116,45000000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Traffik,9186156,1046,3941338,2018/04/20,4.9,96,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Unfriended: Dark Web,8866745,1547,3653035,2018/07/20,5.6,88,1000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Early Man,8267544,2494,3190525,2018/02/16,5.4,89,50000000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsane,7732899,2023,3762145,2018/03/23,5.7,93,1500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Beautiful Boy,7649973,776,218888,2018/11/9,6.3,100,25000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dog Days,6809080,2442,2554766,2018/08/8,6.6,120,10000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Boy Erased,6788692,672,207057,2018/11/21,6.3,115,11000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hotel Artemis,6708147,2407,3232790,2018/06/8,5.1,97,15000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Fahrenheit 11/9,6352306,1719,3008563,2018/09/21,6.6,130,5000000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Unbroken: Path to Redemption,6216897,1620,2238723,2018/09/14,4.3,98,6000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Hurricane Heist,6115825,2402,3024399,2018/03/9,4.3,100,40000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Every Day,6102076,1669,3016149,2018/02/23,5.6,95,4900000,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Kin,5718096,2141,3035618,2018/08/31,4.7,98,30000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Action Point,5059608,2032,2390164,2018/06/1,4.2,85,19000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sgt. Stubby: An American Hero,4015935,1633,1164403,2018/04/13,5.5,85,25000000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Indivisible,3511417,830,1503101,2018/10/26,6.3,100,2700000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Sisters Brothers,3143056,1141,115575,2018/10/19,6.9,121,38000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Assassination Nation,2005142,1403,1050021,2018/09/21,6.1,110,7000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Avengers: Endgame,858373000,4662,357115007,2019/04/26,7.3,181,400000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
The Lion King,543638043,4802,191770759,2019/07/19,6.4,118,260000000,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Frozen II,477373578,4440,130263358,2019/11/22,5.8,103,150000000,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Toy Story 4,434038008,4575,120908065,2019/06/21,7.1,100,200000000,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Captain Marvel,426829839,4310,153433423,2019/03/8,5.9,125,175000000,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Spider-Man: Far from Home,390532085,4634,92579212,2019/07/2,6.2,129,160000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Aladdin,355559216,4476,91500929,2019/05/24,6.2,128,182000000,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
Joker,335451311,4374,96202337,2019/10/4,8.0,121,55000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Jumanji: The Next Level,320314960,4227,59251543,2019/12/13,5.2,123,125000000,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Us,175084580,3743,71117625,2019/03/22,6.5,60,20000000,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Knives Out,165363234,3461,26769548,2019/11/27,7.2,130,40000000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
How to Train Your Dragon: The Hidden World,160799505,4286,55022245,2019/02/22,6.6,104,129000000,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Secret Life of Pets 2,158874395,4564,46652680,2019/06/7,5.6,98,80000000,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shazam!,140371656,4306,53505326,2019/04/5,5.9,132,85000000,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Dumbo,114766307,4259,45990748,2019/03/29,5.7,111,170000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Maleficent: Mistress of Evil,113929605,3820,36948713,2019/10/18,5.4,118,185000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Glass,111048468,3844,40328920,2019/01/18,6.2,129,20000000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Godzilla: King of the Monsters,110500138,4108,47776293,2019/05/31,4.9,131,170000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
The Upside,108252517,3568,20355000,2019/01/11,5.7,126,37500000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Lego Movie 2: The Second Part,105806508,4303,34115335,2019/02/8,5.8,93,99000000,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hustlers,104963598,3525,33181361,2019/09/13,5.2,110,20700000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Addams Family,100044905,4107,30300007,2019/10/11,5.2,87,30000000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rocketman,96368160,3610,25725722,2019/05/31,6.7,121,41000000,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Alita: Battle Angel,85838210,3802,28525613,2019/02/14,6.4,121,170000000,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
Men in Black: International,80001807,4224,30035838,2019/06/14,4.6,115,110000000,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annabelle Comes Home,74152591,3613,20269723,2019/06/26,5.1,106,27000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Zombieland: Double Tap,73123082,3468,26803104,2019/10/18,5.6,99,48000000,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Angel Has Fallen,69030436,3336,21380987,2019/08/23,5.4,120,40000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Scary Stories to Tell in the Dark,68947075,3135,20915346,2019/08/9,5.3,111,28000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Spies in Disguise,66757013,3502,13354798,2019/12/25,6.2,101,100000000,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Terminator: Dark Fate,62253077,4086,29033832,2019/11/1,5.2,128,185000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A Beautiful Day in the Neighborhood,61704055,3491,13251238,2019/11/22,6.0,103,45000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Abominable,60716390,4248,20612100,2019/09/27,6.2,97,75000000,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Dora and the Lost City of Gold,60477943,3735,17431588,2019/08/9,5.0,102,49000000,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Escape Room,57005601,2717,18238172,2019/01/4,3.4,81,9000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Midway,56846802,3242,17897419,2019/11/8,5.8,138,100000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
The Curse of La Llorona,54733739,3372,26347631,2019/04/19,4.2,93,9000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Pet Sematary,54724696,3585,24502775,2019/04/5,5.9,103,21000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
What Men Want,54611903,2912,18232087,2019/02/8,4.4,117,20000000,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Ad Astra,50188370,3460,19001398,2019/09/20,5.8,122,80000000,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Gemini Man,48546770,3642,20552372,2019/10/11,4.8,117,140000000,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Five Feet Apart,45729221,2866,13190286,2019/03/15,6.2,116,7000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Wonder Park,45216793,3838,15853646,2019/03/15,5.4,85,100000000,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rambo: Last Blood,44819352,3618,18872919,2019/09/20,5.5,100,50000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Harriet,43082155,2186,11676720,2019/11/1,5.8,125,17000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Angry Birds Movie 2,41667116,3869,10354073,2019/08/13,5.4,96,65000000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crawl,39014193,3170,12005210,2019/07/12,5.8,95,17000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Intruder,35419122,2231,10855054,2019/05/3,6.0,95,8000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Hustle,35417038,3077,13007709,2019/05/10,4.4,94,21000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Last Christmas,35150750,3454,11441055,2019/11/8,5.3,102,30000000,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Overcomer,34746945,2293,8146533,2019/08/23,4.5,124,5000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jojo Rabbit,33370906,1173,349555,2019/11/8,7.2,108,14000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cold Pursuit,32138862,2630,11030233,2019/02/8,5.2,118,60000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bombshell,31762808,1721,319157,2019/12/20,6.2,108,32000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Doctor Sleep,31581712,3855,14114124,2019/11/8,6.3,151,45000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Dragon Ball Super: Broly,30712119,1267,9816197,2019/01/16,6.6,100,8500000,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Long Shot,30316271,3230,9740064,2019/05/3,6.3,39,40000000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Child's Play,29208403,3007,14094594,2019/06/21,5.0,90,9000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ready or Not,28714231,2998,8015590,2019/08/21,6.0,95,6000000,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
21 Bridges,28539757,2665,9261268,2019/11/22,5.9,99,33000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Happy Death Day 2U,28148130,3212,9497665,2019/02/13,5.1,100,9000000,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0
Midsommar,27426361,2707,6560030,2019/07/3,6.3,145,9000000,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
The Art of Racing in the Rain,26395642,2765,8137584,2019/08/9,6.4,109,18000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Countdown,25621766,2675,8865082,2019/10/25,4.6,90,6500000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
On the Basis of Sex,24622687,1957,686355,2019/01/11,6.4,120,20000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Fighting with My Family,22958886,2855,138780,2019/02/22,6.1,108,11000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Booksmart,22680962,2518,6933620,2019/05/24,6.2,102,6000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuber,22370452,3050,8225384,2019/07/12,5.1,93,16000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richard Jewell,22345542,2502,4705265,2019/12/13,7.1,131,45000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47 Meters Down: Uncaged,22260900,2883,8427265,2019/08/16,4.3,89,12000000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hellboy,21903748,3303,12045147,2019/04/12,4.7,120,60000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Shaft,21360215,2952,8901419,2019/06/14,6.0,100,53012938,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Peanut Butter Falcon,20457151,1490,204793,2019/08/23,6.4,97,6200000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
UglyDolls,20150241,3652,8603407,2019/05/3,4.8,87,45000000,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Unplanned,19005109,1516,6382298,2019/03/29,5.5,106,6000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Charlie's Angels,17803077,3452,8351109,2019/11/15,3.9,118,90000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Farewell,17695781,891,355662,2019/08/9,6.7,95,3000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Brightburn,17300439,2607,7845658,2019/05/24,5.6,90,7000000,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
The Good Liar,17156058,2454,5605051,2019/11/15,5.9,109,10000000,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
The Kid Who Would Be King,16790790,3528,7173887,2019/01/25,5.4,120,59000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Late Night,15499454,2220,246305,2019/06/14,5.6,102,4000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miss Bala,15006824,2203,6864744,2019/02/1,5.6,113,15000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
If Beale Street Could Talk,14915773,1018,224476,2019/01/11,6.3,119,12000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
The Prodigy,14856291,2530,5853061,2019/02/8,3.6,120,6000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Poms,13631124,2750,5361937,2019/05/10,4.5,91,10000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Kitchen,12180032,2745,5527410,2019/08/9,4.7,102,38000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
After,12138565,2138,6002349,2019/04/12,5.6,117,14000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Blinded by the Light,11901145,2307,4333305,2019/08/16,6.2,118,15000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Lighthouse,10867104,978,427797,2019/11/1,5.2,102,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Black Christmas,10429730,2625,4240245,2019/12/13,6.2,98,9000000,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
The Best of Enemies,10205616,1705,4446190,2019/04/5,6.2,104,10000000,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hotel Mumbai,9651611,930,88065,2019/03/29,6.6,125,17300000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Motherless Brooklyn,9277736,1342,3500454,2019/11/1,6.0,144,26000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Serenity,8547045,2561,4415403,2019/01/25,4.3,106,39000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Anna,7743794,2114,3600647,2019/06/21,5.7,64,30000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Jexi,6546159,2332,3106730,2019/10/11,4.9,84,5000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Captive State,5958315,2549,3131525,2019/03/15,5.3,109,25000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Stan & Ollie,5470235,754,78104,2019/01/25,6.5,97,10000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Goldfinch,5332621,2542,2679027,2019/09/13,5.5,149,40000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Sun Is Also a Star,4950029,2073,2511530,2019/05/17,4.9,100,9000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Jay and Silent Bob Reboot,4589490,788,93520,2019/10/15,4.6,105,10000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tolkien,4535154,1501,2200537,2019/05/10,5.7,112,20000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Brian Banks,4376819,1240,2156272,2019/08/9,6.4,99,10000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Replicas,4046429,2329,2375325,2019/01/11,4.4,107,30000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
The Beach Bum,3502600,1100,1763070,2019/03/29,5.4,95,5000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Chicano,1400603,605,700261,2019/05/3,4.6,107,8000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Teen Spirit,441366,696,43620,2019/04/19,5.2,92,16000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
